43      // Pixel 8484
2B      // Pixel 8485
07      // Pixel 8486
08      // Pixel 8487
09      // Pixel 8488
05      // Pixel 8489
05      // Pixel 8490
08      // Pixel 8491
0E      // Pixel 8492
19      // Pixel 8493
37      // Pixel 8494
35      // Pixel 8495
24      // Pixel 8496
0B      // Pixel 8497
4B      // Pixel 8498
8B      // Pixel 8499
9E      // Pixel 8500
A7      // Pixel 8501
8D      // Pixel 8502
62      // Pixel 8503
51      // Pixel 8504
59      // Pixel 8505
3C      // Pixel 8506
47      // Pixel 8507
4A      // Pixel 8508
4E      // Pixel 8509
4C      // Pixel 8510
46      // Pixel 8511
63      // Pixel 8512
5D      // Pixel 8513
81      // Pixel 8514
7C      // Pixel 8515
80      // Pixel 8516
AC      // Pixel 8517
BA      // Pixel 8518
B1      // Pixel 8519
A3      // Pixel 8520
3B      // Pixel 8521
23      // Pixel 8522
38      // Pixel 8523
38      // Pixel 8524
30      // Pixel 8525
20      // Pixel 8526
0B      // Pixel 8527
0F      // Pixel 8528
11      // Pixel 8529
10      // Pixel 8530
07      // Pixel 8531
0A      // Pixel 8532
43      // Pixel 8533
5B      // Pixel 8534
53      // Pixel 8535
31      // Pixel 8536
3A      // Pixel 8537
88      // Pixel 8538
A8      // Pixel 8539
9D      // Pixel 8540
7E      // Pixel 8541
6A      // Pixel 8542
6F      // Pixel 8543
83      // Pixel 8544
6A      // Pixel 8545
75      // Pixel 8546
49      // Pixel 8547
3E      // Pixel 8548
5B      // Pixel 8549
67      // Pixel 8550
50      // Pixel 8551
69      // Pixel 8552
56      // Pixel 8553
54      // Pixel 8554
72      // Pixel 8555
93      // Pixel 8556
88      // Pixel 8557
52      // Pixel 8558
38      // Pixel 8559
27      // Pixel 8560
17      // Pixel 8561
1C      // Pixel 8562
20      // Pixel 8563
21      // Pixel 8564
26      // Pixel 8565
26      // Pixel 8566
26      // Pixel 8567
26      // Pixel 8568
26      // Pixel 8569
25      // Pixel 8570
25      // Pixel 8571
28      // Pixel 8572
25      // Pixel 8573
27      // Pixel 8574
2C      // Pixel 8575
1C      // Pixel 8576
1D      // Pixel 8577
1C      // Pixel 8578
1A      // Pixel 8579
1B      // Pixel 8580
1A      // Pixel 8581
1A      // Pixel 8582
1A      // Pixel 8583
18      // Pixel 8584
19      // Pixel 8585
19      // Pixel 8586
1A      // Pixel 8587
1A      // Pixel 8588
1B      // Pixel 8589
19      // Pixel 8590
19      // Pixel 8591
1A      // Pixel 8592
2A      // Pixel 8593
34      // Pixel 8594
4B      // Pixel 8595
3E      // Pixel 8596
34      // Pixel 8597
48      // Pixel 8598
67      // Pixel 8599
80      // Pixel 8600
61      // Pixel 8601
42      // Pixel 8602
28      // Pixel 8603
0F      // Pixel 8604
1B      // Pixel 8605
57      // Pixel 8606
76      // Pixel 8607
55      // Pixel 8608
49      // Pixel 8609
2D      // Pixel 8610
42      // Pixel 8611
40      // Pixel 8612
2A      // Pixel 8613
08      // Pixel 8614
08      // Pixel 8615
04      // Pixel 8616
03      // Pixel 8617
04      // Pixel 8618
06      // Pixel 8619
07      // Pixel 8620
1A      // Pixel 8621
3F      // Pixel 8622
35      // Pixel 8623
29      // Pixel 8624
0A      // Pixel 8625
4A      // Pixel 8626
79      // Pixel 8627
9C      // Pixel 8628
A1      // Pixel 8629
85      // Pixel 8630
5F      // Pixel 8631
63      // Pixel 8632
5B      // Pixel 8633
49      // Pixel 8634
45      // Pixel 8635
4C      // Pixel 8636
53      // Pixel 8637
60      // Pixel 8638
6E      // Pixel 8639
69      // Pixel 8640
50      // Pixel 8641
82      // Pixel 8642
A0      // Pixel 8643
9B      // Pixel 8644
A1      // Pixel 8645
B0      // Pixel 8646
B1      // Pixel 8647
A2      // Pixel 8648
3D      // Pixel 8649
0E      // Pixel 8650
39      // Pixel 8651
3D      // Pixel 8652
2F      // Pixel 8653
25      // Pixel 8654
0B      // Pixel 8655
08      // Pixel 8656
0E      // Pixel 8657
0D      // Pixel 8658
05      // Pixel 8659
09      // Pixel 8660
51      // Pixel 8661
65      // Pixel 8662
51      // Pixel 8663
24      // Pixel 8664
3C      // Pixel 8665
AA      // Pixel 8666
B1      // Pixel 8667
A1      // Pixel 8668
79      // Pixel 8669
51      // Pixel 8670
3E      // Pixel 8671
7B      // Pixel 8672
5A      // Pixel 8673
9B      // Pixel 8674
6B      // Pixel 8675
3B      // Pixel 8676
49      // Pixel 8677
56      // Pixel 8678
75      // Pixel 8679
5D      // Pixel 8680
44      // Pixel 8681
54      // Pixel 8682
68      // Pixel 8683
83      // Pixel 8684
6E      // Pixel 8685
7A      // Pixel 8686
55      // Pixel 8687
2E      // Pixel 8688
19      // Pixel 8689
1A      // Pixel 8690
1E      // Pixel 8691
24      // Pixel 8692
24      // Pixel 8693
25      // Pixel 8694
23      // Pixel 8695
26      // Pixel 8696
23      // Pixel 8697
23      // Pixel 8698
23      // Pixel 8699
28      // Pixel 8700
28      // Pixel 8701
27      // Pixel 8702
27      // Pixel 8703
1F      // Pixel 8704
1F      // Pixel 8705
1F      // Pixel 8706
1E      // Pixel 8707
1D      // Pixel 8708
1C      // Pixel 8709
1B      // Pixel 8710
19      // Pixel 8711
1B      // Pixel 8712
19      // Pixel 8713
19      // Pixel 8714
1B      // Pixel 8715
1A      // Pixel 8716
1B      // Pixel 8717
19      // Pixel 8718
19      // Pixel 8719
24      // Pixel 8720
33      // Pixel 8721
66      // Pixel 8722
48      // Pixel 8723
4A      // Pixel 8724
57      // Pixel 8725
5B      // Pixel 8726
79      // Pixel 8727
66      // Pixel 8728
43      // Pixel 8729
23      // Pixel 8730
12      // Pixel 8731
1B      // Pixel 8732
4B      // Pixel 8733
75      // Pixel 8734
7C      // Pixel 8735
60      // Pixel 8736
4E      // Pixel 8737
2A      // Pixel 8738
4F      // Pixel 8739
48      // Pixel 8740
37      // Pixel 8741
08      // Pixel 8742
21      // Pixel 8743
0A      // Pixel 8744
03      // Pixel 8745
04      // Pixel 8746
08      // Pixel 8747
09      // Pixel 8748
32      // Pixel 8749
44      // Pixel 8750
33      // Pixel 8751
29      // Pixel 8752
0D      // Pixel 8753
39      // Pixel 8754
82      // Pixel 8755
95      // Pixel 8756
99      // Pixel 8757
82      // Pixel 8758
71      // Pixel 8759
6B      // Pixel 8760
79      // Pixel 8761
61      // Pixel 8762
4C      // Pixel 8763
5C      // Pixel 8764
70      // Pixel 8765
56      // Pixel 8766
71      // Pixel 8767
61      // Pixel 8768
72      // Pixel 8769
92      // Pixel 8770
82      // Pixel 8771
96      // Pixel 8772
9C      // Pixel 8773
A2      // Pixel 8774
AF      // Pixel 8775
8A      // Pixel 8776
39      // Pixel 8777
29      // Pixel 8778
2E      // Pixel 8779
4D      // Pixel 8780
46      // Pixel 8781
2D      // Pixel 8782
29      // Pixel 8783
1E      // Pixel 8784
13      // Pixel 8785
15      // Pixel 8786
19      // Pixel 8787
4E      // Pixel 8788
56      // Pixel 8789
56      // Pixel 8790
39      // Pixel 8791
2F      // Pixel 8792
90      // Pixel 8793
B3      // Pixel 8794
A4      // Pixel 8795
77      // Pixel 8796
30      // Pixel 8797
55      // Pixel 8798
4A      // Pixel 8799
47      // Pixel 8800
4A      // Pixel 8801
95      // Pixel 8802
7B      // Pixel 8803
2E      // Pixel 8804
3F      // Pixel 8805
4B      // Pixel 8806
77      // Pixel 8807
6D      // Pixel 8808
4C      // Pixel 8809
4D      // Pixel 8810
59      // Pixel 8811
61      // Pixel 8812
87      // Pixel 8813
82      // Pixel 8814
65      // Pixel 8815
4B      // Pixel 8816
25      // Pixel 8817
19      // Pixel 8818
1D      // Pixel 8819
25      // Pixel 8820
25      // Pixel 8821
26      // Pixel 8822
24      // Pixel 8823
25      // Pixel 8824
27      // Pixel 8825
24      // Pixel 8826
27      // Pixel 8827
28      // Pixel 8828
2A      // Pixel 8829
2A      // Pixel 8830
26      // Pixel 8831
24      // Pixel 8832
24      // Pixel 8833
21      // Pixel 8834
21      // Pixel 8835
1E      // Pixel 8836
1C      // Pixel 8837
1C      // Pixel 8838
1C      // Pixel 8839
1C      // Pixel 8840
1B      // Pixel 8841
1B      // Pixel 8842
1A      // Pixel 8843
18      // Pixel 8844
17      // Pixel 8845
18      // Pixel 8846
23      // Pixel 8847
2F      // Pixel 8848
45      // Pixel 8849
56      // Pixel 8850
52      // Pixel 8851
52      // Pixel 8852
40      // Pixel 8853
54      // Pixel 8854
53      // Pixel 8855
2F      // Pixel 8856
19      // Pixel 8857
1A      // Pixel 8858
35      // Pixel 8859
66      // Pixel 8860
75      // Pixel 8861
92      // Pixel 8862
99      // Pixel 8863
7E      // Pixel 8864
40      // Pixel 8865
1B      // Pixel 8866
4B      // Pixel 8867
57      // Pixel 8868
37      // Pixel 8869
0B      // Pixel 8870
50      // Pixel 8871
08      // Pixel 8872
04      // Pixel 8873
06      // Pixel 8874
09      // Pixel 8875
08      // Pixel 8876
4A      // Pixel 8877
3A      // Pixel 8878
36      // Pixel 8879
27      // Pixel 8880
2D      // Pixel 8881
38      // Pixel 8882
78      // Pixel 8883
8A      // Pixel 8884
98      // Pixel 8885
7E      // Pixel 8886
71      // Pixel 8887
75      // Pixel 8888
6C      // Pixel 8889
64      // Pixel 8890
60      // Pixel 8891
50      // Pixel 8892
4C      // Pixel 8893
5A      // Pixel 8894
72      // Pixel 8895
83      // Pixel 8896
81      // Pixel 8897
6A      // Pixel 8898
82      // Pixel 8899
9C      // Pixel 8900
88      // Pixel 8901
8F      // Pixel 8902
9C      // Pixel 8903
6E      // Pixel 8904
48      // Pixel 8905
3B      // Pixel 8906
25      // Pixel 8907
42      // Pixel 8908
52      // Pixel 8909
45      // Pixel 8910
2D      // Pixel 8911
2D      // Pixel 8912
28      // Pixel 8913
2C      // Pixel 8914
39      // Pixel 8915
43      // Pixel 8916
62      // Pixel 8917
49      // Pixel 8918
1E      // Pixel 8919
87      // Pixel 8920
AF      // Pixel 8921
AA      // Pixel 8922
63      // Pixel 8923
82      // Pixel 8924
70      // Pixel 8925
39      // Pixel 8926
5B      // Pixel 8927
5E      // Pixel 8928
6B      // Pixel 8929
70      // Pixel 8930
73      // Pixel 8931
8A      // Pixel 8932
4F      // Pixel 8933
53      // Pixel 8934
5B      // Pixel 8935
59      // Pixel 8936
48      // Pixel 8937
6E      // Pixel 8938
45      // Pixel 8939
68      // Pixel 8940
77      // Pixel 8941
86      // Pixel 8942
7F      // Pixel 8943
71      // Pixel 8944
3A      // Pixel 8945
20      // Pixel 8946
1E      // Pixel 8947
26      // Pixel 8948
27      // Pixel 8949
25      // Pixel 8950
24      // Pixel 8951
29      // Pixel 8952
29      // Pixel 8953
27      // Pixel 8954
2A      // Pixel 8955
2A      // Pixel 8956
2A      // Pixel 8957
26      // Pixel 8958
25      // Pixel 8959
25      // Pixel 8960
24      // Pixel 8961
24      // Pixel 8962
21      // Pixel 8963
1F      // Pixel 8964
20      // Pixel 8965
1D      // Pixel 8966
1E      // Pixel 8967
1F      // Pixel 8968
1D      // Pixel 8969
1C      // Pixel 8970
1A      // Pixel 8971
1B      // Pixel 8972
19      // Pixel 8973
1F      // Pixel 8974
2F      // Pixel 8975
41      // Pixel 8976
5F      // Pixel 8977
48      // Pixel 8978
5A      // Pixel 8979
54      // Pixel 8980
2F      // Pixel 8981
4F      // Pixel 8982
41      // Pixel 8983
19      // Pixel 8984
2A      // Pixel 8985
3C      // Pixel 8986
71      // Pixel 8987
6C      // Pixel 8988
6B      // Pixel 8989
8F      // Pixel 8990
A2      // Pixel 8991
86      // Pixel 8992
4D      // Pixel 8993
2B      // Pixel 8994
3F      // Pixel 8995
58      // Pixel 8996
43      // Pixel 8997
2A      // Pixel 8998
09      // Pixel 8999
0C      // Pixel 9000
08      // Pixel 9001
0B      // Pixel 9002
0E      // Pixel 9003
2A      // Pixel 9004
43      // Pixel 9005
3F      // Pixel 9006
36      // Pixel 9007
2B      // Pixel 9008
07      // Pixel 9009
16      // Pixel 9010
46      // Pixel 9011
7A      // Pixel 9012
83      // Pixel 9013
70      // Pixel 9014
5F      // Pixel 9015
62      // Pixel 9016
70      // Pixel 9017
6F      // Pixel 9018
58      // Pixel 9019
6A      // Pixel 9020
66      // Pixel 9021
62      // Pixel 9022
6E      // Pixel 9023
72      // Pixel 9024
6B      // Pixel 9025
69      // Pixel 9026
83      // Pixel 9027
85      // Pixel 9028
8F      // Pixel 9029
72      // Pixel 9030
78      // Pixel 9031
49      // Pixel 9032
45      // Pixel 9033
37      // Pixel 9034
60      // Pixel 9035
5C      // Pixel 9036
4C      // Pixel 9037
66      // Pixel 9038
62      // Pixel 9039
4E      // Pixel 9040
3A      // Pixel 9041
3B      // Pixel 9042
57      // Pixel 9043
74      // Pixel 9044
31      // Pixel 9045
4B      // Pixel 9046
A6      // Pixel 9047
B1      // Pixel 9048
AB      // Pixel 9049
7D      // Pixel 9050
51      // Pixel 9051
47      // Pixel 9052
5A      // Pixel 9053
4E      // Pixel 9054
52      // Pixel 9055
50      // Pixel 9056
5B      // Pixel 9057
90      // Pixel 9058
91      // Pixel 9059
8A      // Pixel 9060
5A      // Pixel 9061
4E      // Pixel 9062
4F      // Pixel 9063
5C      // Pixel 9064
55      // Pixel 9065
64      // Pixel 9066
28      // Pixel 9067
57      // Pixel 9068
6E      // Pixel 9069
7C      // Pixel 9070
65      // Pixel 9071
64      // Pixel 9072
42      // Pixel 9073
2C      // Pixel 9074
1B      // Pixel 9075
23      // Pixel 9076
27      // Pixel 9077
28      // Pixel 9078
2A      // Pixel 9079
29      // Pixel 9080
2B      // Pixel 9081
2B      // Pixel 9082
2A      // Pixel 9083
2E      // Pixel 9084
2E      // Pixel 9085
29      // Pixel 9086
26      // Pixel 9087
27      // Pixel 9088
28      // Pixel 9089
27      // Pixel 9090
22      // Pixel 9091
23      // Pixel 9092
22      // Pixel 9093
22      // Pixel 9094
22      // Pixel 9095
20      // Pixel 9096
20      // Pixel 9097
1C      // Pixel 9098
1D      // Pixel 9099
1B      // Pixel 9100
25      // Pixel 9101
32      // Pixel 9102
38      // Pixel 9103
3C      // Pixel 9104
41      // Pixel 9105
4C      // Pixel 9106
37      // Pixel 9107
2A      // Pixel 9108
4E      // Pixel 9109
40      // Pixel 9110
1D      // Pixel 9111
37      // Pixel 9112
3C      // Pixel 9113
4F      // Pixel 9114
45      // Pixel 9115
6C      // Pixel 9116
71      // Pixel 9117
72      // Pixel 9118
97      // Pixel 9119
9E      // Pixel 9120
7F      // Pixel 9121
3C      // Pixel 9122
21      // Pixel 9123
57      // Pixel 9124
54      // Pixel 9125
35      // Pixel 9126
28      // Pixel 9127
14      // Pixel 9128
13      // Pixel 9129
14      // Pixel 9130
2E      // Pixel 9131
46      // Pixel 9132
3C      // Pixel 9133
3F      // Pixel 9134
2B      // Pixel 9135
15      // Pixel 9136
26      // Pixel 9137
28      // Pixel 9138
23      // Pixel 9139
78      // Pixel 9140
73      // Pixel 9141
70      // Pixel 9142
6C      // Pixel 9143
6D      // Pixel 9144
6B      // Pixel 9145
76      // Pixel 9146
79      // Pixel 9147
86      // Pixel 9148
88      // Pixel 9149
83      // Pixel 9150
7D      // Pixel 9151
7A      // Pixel 9152
6A      // Pixel 9153
76      // Pixel 9154
7C      // Pixel 9155
7B      // Pixel 9156
7B      // Pixel 9157
6E      // Pixel 9158
50      // Pixel 9159
30      // Pixel 9160
27      // Pixel 9161
86      // Pixel 9162
70      // Pixel 9163
9C      // Pixel 9164
99      // Pixel 9165
89      // Pixel 9166
6A      // Pixel 9167
50      // Pixel 9168
4E      // Pixel 9169
6E      // Pixel 9170
88      // Pixel 9171
9B      // Pixel 9172
AD      // Pixel 9173
AD      // Pixel 9174
8B      // Pixel 9175
76      // Pixel 9176
78      // Pixel 9177
50      // Pixel 9178
51      // Pixel 9179
38      // Pixel 9180
38      // Pixel 9181
8D      // Pixel 9182
3F      // Pixel 9183
4E      // Pixel 9184
6E      // Pixel 9185
83      // Pixel 9186
8A      // Pixel 9187
94      // Pixel 9188
8D      // Pixel 9189
4A      // Pixel 9190
57      // Pixel 9191
4E      // Pixel 9192
50      // Pixel 9193
47      // Pixel 9194
4E      // Pixel 9195
4F      // Pixel 9196
5C      // Pixel 9197
69      // Pixel 9198
7D      // Pixel 9199
67      // Pixel 9200
3A      // Pixel 9201
2D      // Pixel 9202
1B      // Pixel 9203
23      // Pixel 9204
28      // Pixel 9205
2B      // Pixel 9206
2A      // Pixel 9207
2C      // Pixel 9208
2D      // Pixel 9209
31      // Pixel 9210
2B      // Pixel 9211
2C      // Pixel 9212
2F      // Pixel 9213
27      // Pixel 9214
2C      // Pixel 9215
24      // Pixel 9216
26      // Pixel 9217
26      // Pixel 9218
24      // Pixel 9219
22      // Pixel 9220
26      // Pixel 9221
24      // Pixel 9222
23      // Pixel 9223
22      // Pixel 9224
1F      // Pixel 9225
20      // Pixel 9226
22      // Pixel 9227
2C      // Pixel 9228
36      // Pixel 9229
3B      // Pixel 9230
3C      // Pixel 9231
3C      // Pixel 9232
5A      // Pixel 9233
3A      // Pixel 9234
2F      // Pixel 9235
3C      // Pixel 9236
37      // Pixel 9237
44      // Pixel 9238
2C      // Pixel 9239
43      // Pixel 9240
58      // Pixel 9241
4B      // Pixel 9242
5D      // Pixel 9243
46      // Pixel 9244
3C      // Pixel 9245
61      // Pixel 9246
5F      // Pixel 9247
A0      // Pixel 9248
A0      // Pixel 9249
7E      // Pixel 9250
2A      // Pixel 9251
35      // Pixel 9252
74      // Pixel 9253
4A      // Pixel 9254
37      // Pixel 9255
2D      // Pixel 9256
28      // Pixel 9257
2B      // Pixel 9258
42      // Pixel 9259
4A      // Pixel 9260
3F      // Pixel 9261
33      // Pixel 9262
31      // Pixel 9263
48      // Pixel 9264
43      // Pixel 9265
4E      // Pixel 9266
14      // Pixel 9267
47      // Pixel 9268
54      // Pixel 9269
6C      // Pixel 9270
7D      // Pixel 9271
5E      // Pixel 9272
74      // Pixel 9273
67      // Pixel 9274
78      // Pixel 9275
84      // Pixel 9276
77      // Pixel 9277
77      // Pixel 9278
85      // Pixel 9279
86      // Pixel 9280
7C      // Pixel 9281
7D      // Pixel 9282
7B      // Pixel 9283
7E      // Pixel 9284
8A      // Pixel 9285
8E      // Pixel 9286
66      // Pixel 9287
22      // Pixel 9288
28      // Pixel 9289
58      // Pixel 9290
65      // Pixel 9291
96      // Pixel 9292
AF      // Pixel 9293
B2      // Pixel 9294
AF      // Pixel 9295
AC      // Pixel 9296
9E      // Pixel 9297
A2      // Pixel 9298
A8      // Pixel 9299
91      // Pixel 9300
9C      // Pixel 9301
9C      // Pixel 9302
55      // Pixel 9303
3B      // Pixel 9304
4B      // Pixel 9305
40      // Pixel 9306
3C      // Pixel 9307
58      // Pixel 9308
43      // Pixel 9309
7C      // Pixel 9310
47      // Pixel 9311
67      // Pixel 9312
73      // Pixel 9313
66      // Pixel 9314
70      // Pixel 9315
9D      // Pixel 9316
93      // Pixel 9317
40      // Pixel 9318
42      // Pixel 9319
48      // Pixel 9320
57      // Pixel 9321
56      // Pixel 9322
48      // Pixel 9323
69      // Pixel 9324
5A      // Pixel 9325
65      // Pixel 9326
99      // Pixel 9327
60      // Pixel 9328
3A      // Pixel 9329
39      // Pixel 9330
20      // Pixel 9331
24      // Pixel 9332
29      // Pixel 9333
2A      // Pixel 9334
2C      // Pixel 9335
30      // Pixel 9336
31      // Pixel 9337
31      // Pixel 9338
32      // Pixel 9339
2E      // Pixel 9340
2A      // Pixel 9341
26      // Pixel 9342
26      // Pixel 9343
25      // Pixel 9344
27      // Pixel 9345
24      // Pixel 9346
23      // Pixel 9347
23      // Pixel 9348
23      // Pixel 9349
22      // Pixel 9350
21      // Pixel 9351
20      // Pixel 9352
23      // Pixel 9353
2A      // Pixel 9354
30      // Pixel 9355
37      // Pixel 9356
40      // Pixel 9357
53      // Pixel 9358
42      // Pixel 9359
5A      // Pixel 9360
41      // Pixel 9361
3D      // Pixel 9362
41      // Pixel 9363
3A      // Pixel 9364
3E      // Pixel 9365
1A      // Pixel 9366
49      // Pixel 9367
44      // Pixel 9368
56      // Pixel 9369
52      // Pixel 9370
6D      // Pixel 9371
4F      // Pixel 9372
4B      // Pixel 9373
49      // Pixel 9374
79      // Pixel 9375
66      // Pixel 9376
A2      // Pixel 9377
A7      // Pixel 9378
99      // Pixel 9379
3E      // Pixel 9380
2D      // Pixel 9381
81      // Pixel 9382
62      // Pixel 9383
49      // Pixel 9384
4D      // Pixel 9385
66      // Pixel 9386
50      // Pixel 9387
51      // Pixel 9388
3E      // Pixel 9389
65      // Pixel 9390
8F      // Pixel 9391
60      // Pixel 9392
67      // Pixel 9393
27      // Pixel 9394
0F      // Pixel 9395
2D      // Pixel 9396
4C      // Pixel 9397
61      // Pixel 9398
61      // Pixel 9399
70      // Pixel 9400
76      // Pixel 9401
6A      // Pixel 9402
67      // Pixel 9403
82      // Pixel 9404
77      // Pixel 9405
79      // Pixel 9406
80      // Pixel 9407
81      // Pixel 9408
6C      // Pixel 9409
75      // Pixel 9410
7C      // Pixel 9411
76      // Pixel 9412
86      // Pixel 9413
7C      // Pixel 9414
64      // Pixel 9415
42      // Pixel 9416
32      // Pixel 9417
4B      // Pixel 9418
77      // Pixel 9419
89      // Pixel 9420
B2      // Pixel 9421
C1      // Pixel 9422
C0      // Pixel 9423
BD      // Pixel 9424
BE      // Pixel 9425
9A      // Pixel 9426
9C      // Pixel 9427
85      // Pixel 9428
5F      // Pixel 9429
74      // Pixel 9430
54      // Pixel 9431
76      // Pixel 9432
5F      // Pixel 9433
58      // Pixel 9434
5C      // Pixel 9435
79      // Pixel 9436
6F      // Pixel 9437
63      // Pixel 9438
5A      // Pixel 9439
5F      // Pixel 9440
64      // Pixel 9441
88      // Pixel 9442
65      // Pixel 9443
86      // Pixel 9444
86      // Pixel 9445
4F      // Pixel 9446
49      // Pixel 9447
59      // Pixel 9448
5E      // Pixel 9449
78      // Pixel 9450
49      // Pixel 9451
64      // Pixel 9452
59      // Pixel 9453
70      // Pixel 9454
6E      // Pixel 9455
63      // Pixel 9456
4C      // Pixel 9457
3A      // Pixel 9458
1E      // Pixel 9459
22      // Pixel 9460
27      // Pixel 9461
2A      // Pixel 9462
2D      // Pixel 9463
31      // Pixel 9464
38      // Pixel 9465
33      // Pixel 9466
34      // Pixel 9467
34      // Pixel 9468
31      // Pixel 9469
2E      // Pixel 9470
2A      // Pixel 9471
24      // Pixel 9472
20      // Pixel 9473
23      // Pixel 9474
20      // Pixel 9475
1F      // Pixel 9476
1E      // Pixel 9477
1F      // Pixel 9478
21      // Pixel 9479
27      // Pixel 9480
31      // Pixel 9481
3C      // Pixel 9482
3A      // Pixel 9483
42      // Pixel 9484
57      // Pixel 9485
59      // Pixel 9486
45      // Pixel 9487
3F      // Pixel 9488
2F      // Pixel 9489
4A      // Pixel 9490
25      // Pixel 9491
25      // Pixel 9492
28      // Pixel 9493
23      // Pixel 9494
4B      // Pixel 9495
67      // Pixel 9496
58      // Pixel 9497
35      // Pixel 9498
27      // Pixel 9499
4F      // Pixel 9500
4D      // Pixel 9501
30      // Pixel 9502
3C      // Pixel 9503
40      // Pixel 9504
7B      // Pixel 9505
8E      // Pixel 9506
9E      // Pixel 9507
A3      // Pixel 9508
86      // Pixel 9509
57      // Pixel 9510
30      // Pixel 9511
49      // Pixel 9512
56      // Pixel 9513
5A      // Pixel 9514
72      // Pixel 9515
94      // Pixel 9516
8E      // Pixel 9517
AA      // Pixel 9518
8F      // Pixel 9519
50      // Pixel 9520
5F      // Pixel 9521
2D      // Pixel 9522
1C      // Pixel 9523
48      // Pixel 9524
53      // Pixel 9525
5E      // Pixel 9526
6D      // Pixel 9527
61      // Pixel 9528
5A      // Pixel 9529
5F      // Pixel 9530
6E      // Pixel 9531
7B      // Pixel 9532
76      // Pixel 9533
89      // Pixel 9534
8D      // Pixel 9535
86      // Pixel 9536
83      // Pixel 9537
75      // Pixel 9538
70      // Pixel 9539
73      // Pixel 9540
6D      // Pixel 9541
81      // Pixel 9542
6B      // Pixel 9543
5B      // Pixel 9544
58      // Pixel 9545
4E      // Pixel 9546
71      // Pixel 9547
9C      // Pixel 9548
85      // Pixel 9549
9E      // Pixel 9550
9B      // Pixel 9551
91      // Pixel 9552
76      // Pixel 9553
5F      // Pixel 9554
59      // Pixel 9555
61      // Pixel 9556
6C      // Pixel 9557
87      // Pixel 9558
4B      // Pixel 9559
75      // Pixel 9560
47      // Pixel 9561
92      // Pixel 9562
83      // Pixel 9563
50      // Pixel 9564
62      // Pixel 9565
7A      // Pixel 9566
4C      // Pixel 9567
87      // Pixel 9568
82      // Pixel 9569
6D      // Pixel 9570
68      // Pixel 9571
82      // Pixel 9572
8C      // Pixel 9573
56      // Pixel 9574
31      // Pixel 9575
38      // Pixel 9576
34      // Pixel 9577
4F      // Pixel 9578
49      // Pixel 9579
59      // Pixel 9580
5E      // Pixel 9581
65      // Pixel 9582
6C      // Pixel 9583
76      // Pixel 9584
41      // Pixel 9585
45      // Pixel 9586
1B      // Pixel 9587
20      // Pixel 9588
24      // Pixel 9589
2C      // Pixel 9590
2E      // Pixel 9591
31      // Pixel 9592
37      // Pixel 9593
34      // Pixel 9594
3A      // Pixel 9595
35      // Pixel 9596
35      // Pixel 9597
38      // Pixel 9598
2C      // Pixel 9599
1F      // Pixel 9600
20      // Pixel 9601
1D      // Pixel 9602
1F      // Pixel 9603
1D      // Pixel 9604
1E      // Pixel 9605
1F      // Pixel 9606
28      // Pixel 9607
2E      // Pixel 9608
36      // Pixel 9609
3A      // Pixel 9610
40      // Pixel 9611
53      // Pixel 9612
63      // Pixel 9613
59      // Pixel 9614
3F      // Pixel 9615
33      // Pixel 9616
45      // Pixel 9617
48      // Pixel 9618
32      // Pixel 9619
2C      // Pixel 9620
26      // Pixel 9621
23      // Pixel 9622
4B      // Pixel 9623
6F      // Pixel 9624
5D      // Pixel 9625
4E      // Pixel 9626
37      // Pixel 9627
53      // Pixel 9628
71      // Pixel 9629
32      // Pixel 9630
3D      // Pixel 9631
2F      // Pixel 9632
32      // Pixel 9633
52      // Pixel 9634
57      // Pixel 9635
67      // Pixel 9636
93      // Pixel 9637
8D      // Pixel 9638
99      // Pixel 9639
9E      // Pixel 9640
9A      // Pixel 9641
A5      // Pixel 9642
A6      // Pixel 9643
A6      // Pixel 9644
B6      // Pixel 9645
B8      // Pixel 9646
96      // Pixel 9647
65      // Pixel 9648
46      // Pixel 9649
3A      // Pixel 9650
46      // Pixel 9651
45      // Pixel 9652
49      // Pixel 9653
4F      // Pixel 9654
47      // Pixel 9655
57      // Pixel 9656
67      // Pixel 9657
67      // Pixel 9658
71      // Pixel 9659
74      // Pixel 9660
77      // Pixel 9661
7C      // Pixel 9662
7E      // Pixel 9663
86      // Pixel 9664
72      // Pixel 9665
75      // Pixel 9666
7C      // Pixel 9667
61      // Pixel 9668
5F      // Pixel 9669
6B      // Pixel 9670
5E      // Pixel 9671
65      // Pixel 9672
5E      // Pixel 9673
48      // Pixel 9674
61      // Pixel 9675
89      // Pixel 9676
8D      // Pixel 9677
83      // Pixel 9678
7C      // Pixel 9679
59      // Pixel 9680
4A      // Pixel 9681
6C      // Pixel 9682
75      // Pixel 9683
6A      // Pixel 9684
59      // Pixel 9685
52      // Pixel 9686
5B      // Pixel 9687
61      // Pixel 9688
4D      // Pixel 9689
46      // Pixel 9690
6A      // Pixel 9691
58      // Pixel 9692
5C      // Pixel 9693
5C      // Pixel 9694
7B      // Pixel 9695
65      // Pixel 9696
71      // Pixel 9697
78      // Pixel 9698
72      // Pixel 9699
7E      // Pixel 9700
7F      // Pixel 9701
5E      // Pixel 9702
52      // Pixel 9703
23      // Pixel 9704
2F      // Pixel 9705
48      // Pixel 9706
66      // Pixel 9707
5F      // Pixel 9708
64      // Pixel 9709
